"","id","personagem","diálogo"
"77",77,"HAN","Não consigo ver."
"79",79,"HAN","Onde estou?"
"81",81,"HAN","Quem é você?"
"83",83,"HAN","Leia!"
"85",85,"HAN","O que é isso? Eu conheço essa risada."
"86",86,"HAN","Ei, Jabba. Olha, Jabba, eu estava indo te pagar de volta, mas me desviei um pouco. Não é minha culpa."
"88",88,"HAN","Olha..."
"90",90,"HAN","Jabba... eu te pago o triplo! Você está jogando fora uma fortuna aqui. Não seja tolo!"
"96",96,"HAN","Chewie? Chewie, é você?"
"97",97,"HAN","Ah! Mastigue--Chewie!"
"98",98,"HAN","Espere. Não consigo ver, amigo. O que está acontecendo ?"
"99",99,"HAN","Luke? Luke é louco. Ele não pode nem cuidar de si mesmo, muito menos resgatar alguém."
"100",100,"HAN","Um... Cavaleiro Jedi? Eu - eu estou fora disso por um tempo, todo mundo tem delírios de grandeza."
"101",101,"HAN","Estou bem, amigo. Estou bem."
"122",122,"HAN","Luke!"
"124",124,"HAN","Tudo bem. Juntos de novo, hein?"
"126",126,"HAN","Como estamos?"
"128",128,"HAN","Tão ruim, hein? Onde está Leia?"
"131",131,"HAN","Bom, eu odeio longas esperas."
"133",133,"HAN","Não parece tão ruim."
"135",135,"HAN","Pensando bem, vamos passar adiante, hein?"
"137",137,"HAN","Acho que meus olhos estão melhorando. Em vez de um grande borrão escuro, vejo um grande borrão de luz."
"139",139,"HAN","Você vai morrer aqui, você sabe. Conveniente."
"141",141,"HAN","Ah... ótimo!"
"147",147,"HAN"," Trêspio , diga a esse pedaço viscoso de... imundície cheia de vermes que ele não terá tanto prazer de nós. Certo?"
"153",153,"HAN","Chewie, você está bem? Onde ele está?"
"154",154,"HAN","Estou bem, amigo."
"156",156,"HAN"," Lando !"
"157",157,"HAN","Boba Fett?! Boba Fett?! Onde?"
"158",158,"HAN"," Lando , pegue!"
"160",160,"HAN","Estou tentando!"
"161",161,"HAN","Ei! Ei! Agarre-me, Chewie! Estou escorregando."
"162",162,"HAN","Agarre! L-- Lando . Agarre!"
"163",163,"HAN","Agarre! Quase... Você quase conseguiu!"
"165",165,"HAN","Delicadamente agora. Tudo... tudo bem. Agora fácil, fácil. Segure-me, Chewie."
"166",166,"HAN","Chewie! Chewie, me dê a arma. Não se mova, Lando ."
"168",168,"HAN","Está tudo bem. Confie em mim. Não se mova."
"170",170,"HAN","Chewie, nos puxe para cima! Vamos! Ok... para cima, Chewie, para cima!"
"179",179,"HAN","Eu não sei. Tudo o que posso ver é um monte de areia soprada!"
"181",181,"HAN","Então acho que estou melhorando."
"182",182,"HAN","Eu tenho que admitir, garoto, você foi muito bom lá fora."
"184",184,"HAN","Não, estou pensando muito sobre isso. Aquele congelamento de carbono foi a coisa mais próxima de morte que existe. E não foi só dormir . Foi um grande nada acordado!"
"186",186,"HAN","Por que você não deixa aquele caixote e vem com a gente?"
"188",188,"HAN","Acho que te devo alguns agradecimentos também, Lando ."
"195",195,"HAN","Ei, Luke, obrigado. Obrigado por vir atrás de mim. Agora eu te devo uma."
"258",258,"HAN","Bem, olhe para você, um general, hein?"
"260",260,"HAN","Bem, não olhe para mim, amigo. Eu acabei de dizer que você era um bom piloto. Eu não sabia que eles estavam procurando alguém para liderar esse ataque maluco."
"262",262,"HAN","Bem, quem disse que não. Mas eu não sou louco. Você é o respeitável, lembra?"
"268",268,"HAN","Boa sorte."
"269",269,"HAN","Você vai precisar."
"275",275,"HAN","Uh, minha equipe está pronta. Eu não tenho uma tripulação de comando para o ônibus espacial."
